_id,name,salary,link,min_salary,max_salary,currency,source
5f84bd070f267e4e469375e4,Python developer middle,"[""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""130 000 руб.""]",https://www.superjob.ru/vakansii/python-developer-middle-34655498.html,none,none,none,superjobru
5f84bd070f267e4e469375e9,Старший системный администратор,"[""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""184 000"",""230 000"","" "",""руб."",""35 845"","" "",""руб."",""до"","" "",""80 000 руб.""]",https://www.superjob.ru/vakansii/starshij-sistemnyj-administrator-34223195.html,80000,none,руб.,superjobru
5f84bd070f267e4e469375ea,Программист,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/programmist-34615972.html,none,none,none,superjobru
5f84bd070f267e4e469375eb,Специалист технической поддержки и сопровождения финансового ПО (уровень 2-3),"[""По договорённости"",""от"","" "",""45 000 руб."",""до"","" "",""65 000 руб."",""от"","" "",""20 000 руб."",""По договорённости"",""до"","" "",""104 000 руб."",""65 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/specialist-tehnicheskoj-podderzhki-i-soprovozhdeniya-finansovogo-po-34607173.html,none,none,none,superjobru
5f84bd080f267e4e469375ed,Data Engineer (BI инженер),"[""По договорённости"",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""от"","" "",""100 000 руб."",""70 000"",""80 000"","" "",""руб."",""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/data-engineer-34726527.html,none,none,none,superjobru
5f84bd080f267e4e469375ee,Программист,"[""до"","" "",""120 000 руб."",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/programmist-34672619.html,none,120000,руб.,superjobru
5f84bd080f267e4e469375ef,Ведущий системный администратор,"[""По договорённости"",""70 000"",""80 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""184 000"",""230 000"","" "",""руб."",""35 845"","" "",""руб."",""до"","" "",""80 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-sistemnyj-administrator-33495886.html,none,none,none,superjobru
5f84bd080f267e4e469375f1,Chief Technical Officer (CTO),"[""По договорённости"",""По договорённости"",""до"","" "",""400 000 руб."",""до"","" "",""350 000 руб."",""от"","" "",""80 000 руб."",""40 000"","" "",""руб."",""По договорённости""]",https://www.superjob.ru/vakansii/chief-technical-officer-34113725.html,none,none,none,superjobru
5f84bd080f267e4e469375f7,Python Backend Developer,"[""По договорённости"",""184 000"",""185 000"","" "",""руб."",""По договорённости"",""По договорённости"",""По договорённости"",""180 000"",""220 000"","" "",""руб."",""По договорённости""]",https://www.superjob.ru/vakansii/python-backend-developer-34705195.html,none,none,none,superjobru
5f84bd080f267e4e469375f9,Тестировщик ПО,"[""от"","" "",""100 000 руб."",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""200 000 руб."",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/testirovschik-po-34727390.html,100000,none,руб.,superjobru
5f84bd080f267e4e469375fd,Аналитик,"[""По договорённости"",""По договорённости"",""По договорённости"",""130 000"",""150 000"","" "",""руб."",""от"","" "",""50 000 руб."",""до"","" "",""104 000 руб."",""до"","" "",""60 000 руб.""]",https://www.superjob.ru/vakansii/analitik-34741317.html,none,none,none,superjobru
5f84bd080f267e4e469375fe,Системный аналитик (удаленно),"[""130 000"",""150 000"","" "",""руб."",""до"","" "",""60 000 руб."",""По договорённости"",""По договорённости"",""По договорённости"",""от"","" "",""60 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/sistemnyj-analitik-34675079.html,130000,150000,руб.,superjobru
5f84bd080f267e4e469375ff,Инженер по техническому сопровождению продаж,"[""По договорённости"",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""от"","" "",""100 000 руб."",""70 000"",""80 000"","" "",""руб."",""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/inzhener-po-tehnicheskomu-soprovozhdeniyu-prodazh-34607062.html,none,none,none,superjobru
5f84bd090f267e4e46937600,Back-End Developer,"[""184 000"",""185 000"","" "",""руб."",""до"","" "",""225 000 руб."",""87 000"","" "",""руб."",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/back-end-developer-34655758.html,184000,185000,руб.,superjobru
5f84bd090f267e4e46937604,Python developer,"[""По договорённости"",""По договорённости"",""По договорённости"",""180 000"",""220 000"","" "",""руб."",""По договорённости"",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/python-developer-34692504.html,none,none,none,superjobru
5f84bd090f267e4e46937608,Full-stack-веб-программист python/javascript,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/full-stack-veb-programmist-python-33998693.html,none,none,none,superjobru
5f84bd090f267e4e46937609,Ведущий Python-разработчик,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-python-razrabotchik-34647562.html,none,none,none,superjobru
5f84bd090f267e4e4693760a,Разработчик Python,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/razrabotchik-python-34541807.html,none,none,none,superjobru
5f84bd090f267e4e4693760c,"Ведущий fullstack разработчик Python, Django, Vue.js","[""180 000"",""220 000"","" "",""руб."",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-fullstack-razrabotchik-python-34621539.html,180000,220000,руб.,superjobru
5f84bd090f267e4e4693760e,"Разработчик Python (middle, senior)","[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/razrabotchik-python-34607602.html,none,none,none,superjobru
5f84bd090f267e4e46937613,"Веб-разработчик, IT-специалист","[""По договорённости"",""64 500"","" "",""руб."",""30 000"",""35 000"","" "",""руб."",""до"","" "",""80 000 руб."",""40 000"","" "",""руб."",""от"","" "",""50 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/veb-razrabotchik-34671671.html,none,none,none,superjobru
5f84bd090f267e4e46937616,Стажер-разработчик C#,"[""до"","" "",""40 000 руб."",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/stazher-razrabotchik-c-34598474.html,none,40000,руб.,superjobru
5f84bd090f267e4e46937617,IT-рекрутер,"[""до"","" "",""130 000 руб."",""от"","" "",""70 000 руб."",""По договорённости"",""40 000"",""50 000"","" "",""руб."",""от"","" "",""50 000 руб."",""По договорённости"",""до"","" "",""60 000 руб.""]",https://www.superjob.ru/vakansii/it-rekruter-34638369.html,none,130000,руб.,superjobru
5f84bd0a0f267e4e4693761b,Аналитик,"[""По договорённости"",""от"","" "",""100 000 руб."",""По договорённости"",""до"","" "",""104 000 руб."",""По договорённости"",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/analitik-31183225.html,none,none,none,superjobru
5f84bd0a0f267e4e46937621,"Web-программист, Web-разработчик (удалённо)","[""от"","" "",""30 000 руб."",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/web-programmist-33921626.html,30000,none,руб.,superjobru
5f84bd0a0f267e4e46937622,Генетик-аналитик данных / Data scientist,"[""По договорённости"",""По договорённости"",""По договорённости"",""130 000"",""150 000"","" "",""руб."",""от"","" "",""50 000 руб."",""до"","" "",""104 000 руб."",""до"","" "",""60 000 руб.""]",https://www.superjob.ru/vakansii/genetik-analitik-dannyh-33864238.html,none,none,none,superjobru
5f84bd0a0f267e4e46937625,Ведущий инженер-программист / разработчик программных решений,"[""По договорённости"",""По договорённости"",""от"","" "",""100 000 руб."",""от"","" "",""120 000 руб."",""90 000"","" "",""руб."",""от"","" "",""100 000 руб."",""от"","" "",""50 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-inzhener-programmist-34302346.html,none,none,none,superjobru
5f84bd0a0f267e4e46937626,NLP Software Developer / NLP программист-разработчик,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/nlp-software-developer-33788779.html,none,none,none,superjobru
5f84bd0a0f267e4e46937627,Учитель информатики,"[""По договорённости"",""По договорённости"",""от"","" "",""78 000 руб."",""от"","" "",""78 000 руб."",""По договорённости"",""от"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/uchitel-informatiki-27807302.html,none,none,none,superjobru
5f84bd0a0f267e4e46937629,DevOps инженер,"[""По договорённости"",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""от"","" "",""100 000 руб."",""70 000"",""80 000"","" "",""руб."",""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/devops-inzhener-34611408.html,none,none,none,superjobru
5f84bd0a0f267e4e4693762e,"Системный администратор, IT-специалист, программист","[""90 000"",""100 000"","" "",""руб."",""70 000"",""80 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""184 000"",""230 000"","" "",""руб."",""35 845"","" "",""руб."",""до"","" "",""80 000 руб.""]",https://www.superjob.ru/vakansii/sistemnyj-administrator-33845400.html,90000,100000,руб.,superjobru
5f84bd0a0f267e4e46937630,Алготрейдер-эксперт (крипто),"[""от"","" "",""150 000 руб."",""от"","" "",""80 000 руб."",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""40 000"",""50 000"","" "",""руб."",""от"","" "",""30 000 руб."",""от"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/algotrejder-ekspert-34622262.html,150000,none,руб.,superjobru
5f84bd0a0f267e4e46937633,Senior SQL / PostgreSQL-разработчик,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/senior-sql-34713594.html,none,none,none,superjobru
5f84bd0a0f267e4e46937634,Ведущий администратор Big Data,"[""от"","" "",""150 000 руб."",""40 000"","" "",""руб."",""40 000"",""45 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""По договорённости"",""от"","" "",""55 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-administrator-big-data-34714903.html,150000,none,руб.,superjobru
5f84bd0b0f267e4e46937639,"Инженер систем мониторинга бизнес-приложений (Application Performance Monitoring, APM)","[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/inzhener-sistem-monitoringa-biznes-prilozhenij-34251752.html,none,none,none,superjobru
5f84bd0b0f267e4e4693763b,Ведущий инженер СРК,"[""По договорённости"",""По договорённости"",""По договорённости"",""от"","" "",""28 000 руб."",""от"","" "",""80 000 руб."",""от"","" "",""65 000 руб."",""от"","" "",""67 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-inzhener-srk-34433915.html,none,none,none,superjobru
5f84bd0b0f267e4e4693763d,Ведущий аналитик клиентского сервиса,"[""По договорённости"",""По договорённости"",""По договорённости"",""130 000"",""150 000"","" "",""руб."",""от"","" "",""50 000 руб."",""до"","" "",""104 000 руб."",""до"","" "",""60 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-analitik-klientskogo-servisa-34672546.html,none,none,none,superjobru
5f84bd0b0f267e4e46937642,Системный администратор Linux,"[""По договорённости"",""70 000"",""80 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""184 000"",""230 000"","" "",""руб."",""35 845"","" "",""руб."",""до"","" "",""80 000 руб.""]",https://www.superjob.ru/vakansii/sistemnyj-administrator-linux-34585888.html,none,none,none,superjobru
5f84bd0b0f267e4e46937644,Программист PHP (удаленно),"[""от"","" "",""120 000 руб."",""от"","" "",""110 000 руб."",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""104 000 руб."",""от"","" "",""140 000 руб.""]",https://www.superjob.ru/vakansii/programmist-php-34674963.html,120000,none,руб.,superjobru
5f84bd0b0f267e4e46937645,Инженер по автоматизированному тестированию,"[""до"","" "",""200 000 руб."",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""от"","" "",""100 000 руб."",""70 000"",""80 000"","" "",""руб."",""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/inzhener-po-avtomatizirovannomu-testirovaniyu-34645846.html,none,200000,руб.,superjobru
5f84bd0b0f267e4e46937647,Разработчик Windows-приложений,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/razrabotchik-windows-prilozhenij-34617129.html,none,none,none,superjobru
5f84bd0b0f267e4e46937648,Middle QA Engineer,"[""По договорённости""]",https://www.superjob.ru/vakansii/middle-qa-engineer-34664961.html,none,none,none,superjobru
5f84bd0b0f267e4e46937649,PIM Product Manager,"[""По договорённости""]",https://www.superjob.ru/vakansii/pim-product-manager-34715464.html,none,none,none,superjobru
5f84bd0b0f267e4e46937650,Программист-стажер Java,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/programmist-stazher-java-34660071.html,none,none,none,superjobru
5f84bd0b0f267e4e46937651,Backend-разработчик,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/backend-razrabotchik-34111905.html,none,none,none,superjobru
5f84bd0c0f267e4e4693765b,Системный инженер Linux,"[""По договорённости"",""от"","" "",""40 000 руб."",""от"","" "",""60 000 руб."",""от"","" "",""100 000 руб."",""70 000"",""80 000"","" "",""руб."",""от"","" "",""80 000 руб."",""70 000"",""80 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/sistemnyj-inzhener-linux-34584877.html,none,none,none,superjobru
5f84bd0c0f267e4e4693765c,Биоинформатик в области геномики и транскриптомики,"[""По договорённости""]",https://www.superjob.ru/vakansii/bioinformatik-v-oblasti-genomiki-i-transkriptomiki-34574371.html,none,none,none,superjobru
5f84bd0c0f267e4e4693765e,Тестировщик,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""200 000 руб."",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/testirovschik-34632584.html,none,none,none,superjobru
5f84bd0c0f267e4e46937660,Backend-разработчик C/C++,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/backend-razrabotchik-c-34746784.html,none,none,none,superjobru
5f84bd0c0f267e4e46937663,Системный администратор (DevOps Senior),"[""184 000"",""230 000"","" "",""руб."",""70 000"",""80 000"","" "",""руб."",""По договорённости"",""от"","" "",""50 000 руб."",""35 845"","" "",""руб."",""до"","" "",""80 000 руб."",""90 000"",""110 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/sistemnyj-administrator-34595978.html,184000,230000,руб.,superjobru
5f84bd0c0f267e4e46937665,ML/NLP Architect / ML/NLP Архитектор,"[""По договорённости"",""38 000"",""40 000"","" "",""руб."",""По договорённости"",""По договорённости"",""от"","" "",""220 000 руб."",""По договорённости"",""50 000"","" "",""руб.""]",https://www.superjob.ru/vakansii/ml-33788781.html,none,none,none,superjobru
5f84bd0c0f267e4e46937666,Младший аналитик данных (junior data scientist),"[""до"","" "",""40 000 руб."",""По договорённости"",""По договорённости"",""130 000"",""150 000"","" "",""руб."",""от"","" "",""50 000 руб."",""до"","" "",""104 000 руб."",""до"","" "",""60 000 руб.""]",https://www.superjob.ru/vakansii/mladshij-analitik-dannyh-34605996.html,none,40000,руб.,superjobru
5f84bd0c0f267e4e46937669,Разработчик технического зрения (Computer Vision / Image Processing),"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/razrabotchik-tehnicheskogo-zreniya-34233000.html,none,none,none,superjobru
5f84bd0d0f267e4e4693766d,QA-специалист,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""200 000 руб."",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/qa-specialist-34111890.html,none,none,none,superjobru
5f84bd0d0f267e4e46937671,Senior QA engineer,"[""По договорённости"",""По договорённости"",""По договорённости"",""По договорённости"",""до"","" "",""200 000 руб."",""По договорённости"",""По договорённости""]",https://www.superjob.ru/vakansii/senior-qa-engineer-32391200.html,none,none,none,superjobru
5f84bd0d0f267e4e46937672,Ведущий инженер по тестированию,"[""По договорённости"",""По договорённости"",""По договорённости"",""от"","" "",""28 000 руб."",""от"","" "",""80 000 руб."",""от"","" "",""65 000 руб."",""от"","" "",""67 000 руб.""]",https://www.superjob.ru/vakansii/veduschij-inzhener-po-testirovaniyu-34587361.html,none,none,none,superjobru
5f84bd0d0f267e4e46937674,NLP Engineer / NLP инженер,"[""По договорённости"",""от"","" "",""160 000 руб."",""от"","" "",""110 000 руб."",""от"","" "",""100 000 руб."",""от"","" "",""150 000 руб."",""По договорённости"",""до"","" "",""40 000 руб.""]",https://www.superjob.ru/vakansii/nlp-engineer-33788780.html,none,none,none,superjobru
5f84bd0d0f267e4e46937679,Учитель информатики и ИКТ,"[""от"","" "",""80 000 руб."",""По договорённости"",""от"","" "",""78 000 руб."",""от"","" "",""78 000 руб."",""По договорённости"",""от"","" "",""80 000 руб."",""По договорённости""]",https://www.superjob.ru/vakansii/uchitel-informatiki-i-ikt-30254613.html,80000,none,руб.,superjobru